Country,id,Alcoholic Beverages,Animal Products,Animal fats,Cereals - Excluding Beer,Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Oilcrops,Starchy Roots,Sugar & Sweeteners,Vegetal Products,Vegetable Oils,Recovered,Mortality,,,,,,,,,,,,,,,,,
Afghanistan, AFG,0,4.7774,0.8504,37.1186,1.4757,1.2006,2.4512,0.1751,0.3252,2.2261,45.2476,2.3012,77,4,,,,,,,,,,,,,,,,,
Albania, ALB,0.912,16.093,1.0591,16.2107,3.8982,3.8688,9.9441,1.0886,1.2651,3.4422,33.907,2.8244,52,2,,,,,,,,,,,,,,,,,
Algeria, DZA,0.0896,6.0326,0.1941,25.0112,3.1805,1.2543,3.9869,0.2688,1.9262,3.9869,43.9749,5.7638,66,3,,,,,,,,,,,,,,,,,
Angola, AGO,1.9388,4.6927,0.2644,18.3521,2.3133,2.9302,0.5067,1.0795,12.6239,2.7539,45.3184,4.2741,56,2,,,,,,,,,,,,,,,,,
Antigua and Barbuda, ATG,2.3041,15.3672,1.5429,13.7215,3.6824,7.0356,4.6904,0.5966,0.8434,5.8218,34.6225,4.6904,93,3,,,,,,,,,,,,,,,,,
Argentina, ARG,1.4354,14.9869,1.065,16.7927,1.4663,9.4459,3.1641,0.0309,1.4045,7.0536,34.99,5.541,89,3,,,,,,,,,,,,,,,,,
Armenia, ARM,0.2274,12.833,1.7706,19.2658,2.5341,4.2235,5.6368,0.2274,1.2508,5.2956,37.167,3.5737,86,2,,,,,,,,,,,,,,,,,
Australia, AUS,1.9783,15.6146,1.9027,11.643,1.6611,7.4902,4.8022,0.6645,1.3138,5.7989,34.3854,8.3812,91,3,,,,,,,,,,,,,,,,,
Austria, AUT,2.8161,15.6106,5.2532,12.3748,1.5976,5.0095,4.0482,0.6905,1.4622,6.2551,34.3894,7.1622,88,1,,,,,,,,,,,,,,,,,
Azerbaijan, AZE,2.2555,8.1682,1.305,28.7417,1.6111,2.9322,3.1738,0.0483,2.2072,3.4155,41.8237,1.2083,66,1,,,,,,,,,,,,,,,,,
Bahamas, BHS,2.9145,14.793,1.4205,10.7274,4.4575,8.1803,2.988,1.0287,0.7103,8.6701,35.2437,3.1594,79,2,,,,,,,,,,,,,,,,,
Bangladesh, BGD,0,2.3695,0.1541,37.5265,0.655,0.3468,0.7706,0.1348,1.9264,1.4255,47.6401,3.429,87,1,,,,,,,,,,,,,,,,,
Barbados, BRB,1.1224,12.0877,1.157,15.3514,1.934,5.664,3.1428,1.1915,1.7095,8.0815,37.9209,4.4552,91,2,,,,,,,,,,,,,,,,,
Belarus, BLR,3.2979,12.2644,2.6748,14.2705,1.3982,5.7143,2.1884,0.228,4.9848,4.6049,37.7204,6.1246,87,1,,,,,,,,,,,,,,,,,
Belgium, BEL,2.3089,14.1587,4.7771,13.0441,1.38,3.2776,4.6311,0.2389,2.1895,6.8073,35.8413,7.0727,7,3,,,,,,,,,,,,,,,,,
Belize, BLZ,1.5199,9.1752,2.6135,18.9064,2.5209,3.9481,1.8906,0.6117,0.5005,7.6367,40.8526,5.1158,49,2,,,,,,,,,,,,,,,,,
Benin, BEN,1.7604,2.4864,0.0907,18.4755,0.7623,1.1978,0.5263,1.8693,14.4646,1.4338,47.5318,4.6461,94,1,,,,,,,,,,,,,,,,,
Bolivia, BOL,0.7859,10.0255,0.9133,21.644,2.4214,6.7545,1.6355,0.4036,3.5472,5.6924,39.9533,2.6551,86,6,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina, BIH,3.8856,9.0561,0.5507,21.233,1.8969,3.0289,4.8799,0.306,2.264,3.0289,40.9515,2.9524,67,3,,,,,,,,,,,,,,,,,
Botswana, BWA,1.5598,8.1197,1.047,22.3932,1.0256,1.8803,4.6795,0.4915,2.6709,5.9402,41.8803,5.4915,81,0,,,,,,,,,,,,,,,,,
Brazil, BRA,1.4314,13.2061,1.5238,14.5913,1.7239,7.1571,3.7402,0.7234,1.7854,6.326,36.8016,7.2033,87,3,,,,,,,,,,,,,,,,,
Bulgaria, BGR,3.6782,12.29,2.458,17.931,1.7683,4.3148,4.3855,0.6366,0.9019,4.6508,37.7188,5.252,50,3,,,,,,,,,,,,,,,,,
Burkina Faso, BFA,2.5188,2.7946,0.1287,31.6051,0.1471,1.1583,1.0112,3.6771,0.478,1.765,47.1962,4.2103,72,2,,,,,,,,,,,,,,,,,
Cabo Verde, CPV,1.2525,8.5288,1.0537,23.8171,1.4513,3.4394,3.2207,0.4374,1.8887,3.6183,41.4712,4.493,97,1,,,,,,,,,,,,,,,,,
Cambodia, KHM,1.4153,4.0437,0.1011,33.0166,0.647,1.7792,0.2022,1.8601,1.6983,4.1852,45.9361,1.3142,94,NA,,,,,,,,,,,,,,,,,
Cameroon, CMR,1.5263,2.1669,0.1507,20.5201,3.5048,0.9987,0.4145,2.3931,8.1213,1.6017,47.8236,4.1455,94,2,,,,,,,,,,,,,,,,,
Canada, CAN,1.5748,12.6986,3.9656,13.0279,1.8182,4.796,2.6199,1.3171,1.5175,6.199,37.2942,7.9599,82,3,,,,,,,,,,,,,,,,,
Central African Republic, CAF,0.5402,7.3927,0.7393,8.9565,1.905,4.9758,0.8814,2.3031,19.6759,1.706,42.5931,4.8052,39,1,,,,,,,,,,,,,,,,,
Chad, TCD,0.1436,6.9411,0.7659,27.8124,0.3112,3.0158,2.0345,5.5529,3.1833,2.0823,43.0828,1.8191,89,6,,,,,,,,,,,,,,,,,
Chile, CHL,1.5942,12.3547,1.3783,19.5782,1.2786,7.4228,2.4909,0.3819,2.1421,7.6387,37.6453,2.823,95,3,,,,,,,,,,,,,,,,,
China, CHN,1.2768,16.1844,1.1773,17.3827,1.2924,9.8896,1.889,1.0518,1.4023,3.3436,33.8235,3.5791,94,5,,,,,,,,,,,,,,,,,
Colombia, COL,0.9856,8.8544,0.4363,15.3337,4.6857,4.0717,3.2477,0.3393,2.7953,9.5492,41.1375,5.5906,91,3,,,,,,,,,,,,,,,,,
Congo, COG,1.6241,4.9805,0.065,12.6462,1.8839,3.1832,0.2815,1.2343,17.7783,3.5513,45.0195,4.699,80,2,,,,,,,,,,,,,,,,,
Costa Rica, CRI,1.211,11.347,1.9741,14.499,2.223,3.0358,4.8938,0.5309,0.8129,8.4107,38.6695,7.9297,80,1,,,,,,,,,,,,,,,,,
Cote d'Ivoire, CIV,0.4579,2.1612,0.0549,18.8278,2.5458,0.8791,0.2747,1.2088,15.5495,1.63,47.8388,4.9451,98,1,,,,,,,,,,,,,,,,,
Croatia, HRV,2.7404,14.6911,2.4809,14.2695,1.508,5.4484,5.3997,0.7297,1.1351,7.4753,35.317,3.843,86,2,,,,,,,,,,,,,,,,,
Cuba, CUB,0.9825,7.6111,0.6159,19.607,3.2116,4.2968,1.9651,0.8506,3.4609,7.5964,42.3962,2.713,90,1,,,,,,,,,,,,,,,,,
Cyprus, CYP,1.6826,12.8681,0.7075,15.392,1.9312,5.9847,4.5698,1.0134,0.9943,4.4933,37.1511,7.4379,13,1,,,,,,,,,,,,,,,,,
Czechia, CZE,4.8993,14.0415,3.8156,11.4011,1.2821,5.0366,4.2735,0.2442,1.7705,6.1661,35.9737,8.1197,86,2,,,,,,,,,,,,,,,,,
Denmark, DNK,2.4239,17.7505,5.0547,13.3757,1.5814,5.0103,5.439,0.3104,1.6553,7.1386,32.2643,2.9116,69,1,,,,,,,,,,,,,,,,,
Djibouti, DJI,0.1306,3.7127,0.2799,27.8918,0.7836,1.4925,1.5858,0.1119,0.5597,6.1754,46.2873,6.25,98,1,,,,,,,,,,,,,,,,,
Dominica, DMA,1.4266,10.9375,0.9341,11.3791,5.8254,4.7724,3.9062,1.4266,5.9783,6.9633,39.0625,2.9721,94,NA,,,,,,,,,,,,,,,,,
Dominican Republic, DOM,1.589,8.6782,0.7508,13.3054,7.421,3.7716,2.9859,1.1524,1.3794,5.413,41.3305,8.521,78,2,,,,,,,,,,,,,,,,,
Ecuador, ECU,0.9275,9.7391,1.4879,23.4396,2.5894,3.9227,3.4203,0.3671,1.0242,3.6908,40.2319,7.1884,87,7,,,,,,,,,,,,,,,,,
Egypt, EGY,0.0301,4.1999,0.5269,32.2144,2.5591,1.6408,0.9935,0.7828,1.2645,4.0644,45.7926,2.0623,86,6,,,,,,,,,,,,,,,,,
El Salvador, SLV,0.9019,7.9857,1.3717,22.6043,1.9917,2.2924,3.4198,1.4092,1.2026,7.1965,41.9955,2.1984,91,3,,,,,,,,,,,,,,,,,
Estonia, EST,4.839,15.3336,1.9572,16.2121,1.5411,4.3612,7.8132,0.1387,2.25,3.7756,34.6741,2.4503,63,1,,,,,,,,,,,,,,,,,
Eswatini, SWZ,1.5593,5.5925,0.5198,27.5468,1.4969,2.7651,1.8295,0.7277,2.8274,6.7152,44.4075,1.7464,93,2,,,,,,,,,,,,,,,,,
Ethiopia, ETH,0.4774,2.0182,0.1519,31.5321,0.2821,0.651,1.1068,0.4123,6.1198,1.8663,47.9601,1.8012,84,2,,,,,,,,,,,,,,,,,
Fiji, FJI,0.7322,8.4795,2.2476,18.1338,0.63,3.5587,1.1749,3.5076,4.3419,5.9254,41.512,5.1081,91,4,,,,,,,,,,,,,,,,,
Finland, FIN,2.4873,19.2239,2.4273,14.504,1.6032,7.9562,7.267,0.2997,1.6931,4.525,30.7761,3.2814,70,2,,,,,,,,,,,,,,,,,
France, FRA,1.9955,16.9899,3.6818,13.8983,1.6582,6.1551,5.3963,0.3513,1.321,5.5509,33.0101,6.0568,7,2,,,,,,,,,,,,,,,,,
French Polynesia, PYF,1.4879,15.0676,1.8129,15.8885,1.0433,8.1409,2.7364,2.4457,1.9155,3.5574,34.941,5.3019,30,1,,,,,,,,,,,,,,,,,
Gabon, GAB,2.0617,7.1874,0.1513,18.0064,5.2771,4.4638,0.9835,2.3454,8.398,2.7237,42.8031,2.8939,98,1,,,,,,,,,,,,,,,,,
Gambia, GMB,0.3543,3.7394,0.0787,26.8845,0.1771,0.6298,1.791,4.8219,0.3543,5.5895,46.2704,7.282,97,3,,,,,,,,,,,,,,,,,
Georgia, GEO,1.2367,8.8138,1.6025,25.6053,0.8361,2.3689,4.0759,0.1916,1.4806,6.6539,41.1949,3.205,84,1,,,,,,,,,,,,,,,,,
Germany, DEU,3.2902,15.3684,4.162,12.4016,1.5607,5.0759,4.9072,0.4781,1.7717,6.482,34.6316,6.1867,73,2,,,,,,,,,,,,,,,,,
Ghana, GHA,0.3956,2.1263,0.0989,13.8784,5.6865,0.7417,0.2308,1.6812,19.6143,1.9779,47.8655,2.4065,98,1,,,,,,,,,,,,,,,,,
Greece, GRC,1.0285,11.4771,0.7006,14.4731,2.2954,4.1586,5.4255,0.8794,1.5203,4.2629,38.5303,10.1654,8,3,,,,,,,,,,,,,,,,,
Grenada, GRD,1.9979,12.2581,0.7284,13.7565,3.5588,5.7648,3.8085,1.1863,1.1446,7.9084,37.7523,4.9116,48,NA,,,,,,,,,,,,,,,,,
Guatemala, GTM,0.5887,5.5534,0.3925,23.8619,1.3736,2.551,1.4914,1.0793,0.3532,9.3995,44.4662,3.748,91,3,,,,,,,,,,,,,,,,,
Guinea, GIN,0.0894,2.415,0.161,24.8479,2.5939,1.0376,0.6619,1.8784,6.7979,2.2182,47.585,6.6547,95,1,,,,,,,,,,,,,,,,,
Guinea-Bissau, GNB,0.6881,3.8624,0.1554,28.6127,1.9534,2.5971,0.8657,0.5771,4.1065,0.6881,46.1487,7.5028,97,2,,,,,,,,,,,,,,,,,
Guyana, GUY,0.5719,9.0121,0.208,21.2998,2.253,3.6915,4.1075,2.5303,1.3345,5.5459,40.9879,1.8371,86,3,,,,,,,,,,,,,,,,,
Haiti, HTI,2.0559,3.7884,0.3234,21.5754,2.9568,2.079,1.0626,0.8085,5.7057,4.0425,46.2,4.5507,86,2,,,,,,,,,,,,,,,,,
Honduras, HND,0.7052,6.7385,0.6464,23.3301,1.5475,2.8991,2.7032,0.1763,0.2938,8.5406,43.2517,5.4848,46,3,,,,,,,,,,,,,,,,,
Hungary, HUN,3.0432,16.0682,5.28,13.4206,1.0347,5.9038,3.8649,0.1978,1.339,5.3408,33.9318,7.4863,30,3,,,,,,,,,,,,,,,,,
Iceland, ISL,2.0403,22.2911,2.9915,10.7803,2.2195,7.5958,8.5746,0.4825,1.0753,5.3212,27.7089,3.019,97,1,,,,,,,,,,,,,,,,,
India, IND,0.2582,5.5622,1.4899,27.652,1.4303,0.298,3.2578,0.9734,1.1124,3.5757,44.4378,4.3504,95,1,,,,,,,,,,,,,,,,,
Indonesia, IDN,0.0346,3.372,0.121,31.9557,1.4179,0.9165,0.3631,1.833,2.4728,3.4584,46.6367,4.0809,82,3,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of), IRN,0,5.8494,1.3782,26.2179,2.8526,2.3077,1.2179,0.1122,1.6346,4.5513,44.1506,4.4712,75,5,,,,,,,,,,,,,,,,,
Iraq, IRQ,0.0997,4.1476,0.9372,29.7308,1.5753,1.4756,0.8774,0.2991,0.339,4.7059,45.8225,7.2383,89,2,,,,,,,,,,,,,,,,,
Ireland, IRL,3.2284,14.0167,2.9997,14.4471,1.8832,5.0982,4.5601,0.3901,1.7487,6.0533,35.9833,5.4479,30,3,,,,,,,,,,,,,,,,,
Palestine, PAL,0.6267,11.5653,0.5127,15.297,2.6919,5.7257,4.0023,1.581,1.0255,3.6177,38.4133,9.8846,79,1,,,,,,,,,,,,,,,,,
Italy, ITA,1.4624,12.5657,2.1014,16.2999,1.9878,5.0121,3.9188,0.213,0.9655,4.4299,37.4414,9.1722,63,4,,,,,,,,,,,,,,,,,
Jamaica, JAM,1.3423,9.4685,1.5781,16.1255,2.5757,3.8999,2.8297,1.0521,2.739,9.269,40.5405,4.5892,71,2,,,,,,,,,,,,,,,,,
Japan, JPN,2.4472,10.1594,0.5562,19.6329,0.8713,3.6522,2.0393,2.0022,1.1123,4.4679,39.8406,6.7482,85,1,,,,,,,,,,,,,,,,,
Jordan, JOR,0.0553,6.0796,0.5527,22.0892,1.308,2.8924,2.1002,0.9211,0.8106,6.9823,43.9204,8.6035,87,1,,,,,,,,,,,,,,,,,
Kazakhstan, KAZ,1.5175,14.1114,1.1264,14.6746,1.627,5.1001,6.9775,0.2972,2.9568,4.1302,35.8886,7.7441,89,1,,,,,,,,,,,,,,,,,
Kenya, KEN,0.6828,5.9101,0.3532,26.3951,1.3892,1.8837,3.2494,0.4003,3.8615,3.6732,44.1017,3.2964,80,2,,,,,,,,,,,,,,,,,
